"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 11 10:59:05 WAT 2023","Fri Aug 11 10:59:05 WAT 2023","306","Transactional","Blocked Domains","","","","Get the list of blocked domains",""
"passed","Fri Aug 11 10:59:20 WAT 2023","Fri Aug 11 10:59:20 WAT 2023","295","Account","Corporate","","","","Get sub-account details",""
"passed","Fri Aug 11 10:58:55 WAT 2023","Fri Aug 11 10:58:55 WAT 2023","324","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Fri Aug 11 10:58:45 WAT 2023","Fri Aug 11 10:58:45 WAT 2023","305","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"passed","Fri Aug 11 10:58:47 WAT 2023","Fri Aug 11 10:58:47 WAT 2023","261","Conversations","Messages","","","","Update a message sent by an agent",""
"passed","Fri Aug 11 10:59:19 WAT 2023","Fri Aug 11 10:59:19 WAT 2023","351","Account","Corporate","","","","Get the list of all the sub-accounts of the master account.",""
"passed","Fri Aug 11 10:59:17 WAT 2023","Fri Aug 11 10:59:17 WAT 2023","309","Account","Reseller","Child accounts","","","Get session token to access Sendinblue (SSO)",""
"passed","Fri Aug 11 10:58:56 WAT 2023","Fri Aug 11 10:58:56 WAT 2023","280","Contact management","Lists","","","","Get contacts in a list",""
"passed","Fri Aug 11 10:58:57 WAT 2023","Fri Aug 11 10:58:57 WAT 2023","279","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Aug 11 10:58:39 WAT 2023","Fri Aug 11 10:58:39 WAT 2023","293","Marketing","Email Campaigns","","","","Send an email campaign immediately, based on campaignId",""
"passed","Fri Aug 11 10:58:40 WAT 2023","Fri Aug 11 10:58:40 WAT 2023","250","Marketing","Email Campaigns","","","","Send the report of a campaign",""
"passed","Fri Aug 11 10:59:12 WAT 2023","Fri Aug 11 10:59:13 WAT 2023","338","Account","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Aug 11 10:58:34 WAT 2023","Fri Aug 11 10:58:35 WAT 2023","692","Sales CRM","Notes","","","","Get a note",""
"passed","Fri Aug 11 10:58:54 WAT 2023","Fri Aug 11 10:58:55 WAT 2023","524","Contact management","Folders","","","","Update a folder",""
"passed","Fri Aug 11 10:58:28 WAT 2023","Fri Aug 11 10:58:28 WAT 2023","300","Sales CRM","Companies","","","","Update a company",""
"passed","Fri Aug 11 10:58:27 WAT 2023","Fri Aug 11 10:58:27 WAT 2023","319","Sales CRM","Companies","","","","Get company attributes",""
"passed","Fri Aug 11 10:58:42 WAT 2023","Fri Aug 11 10:58:43 WAT 2023","415","Marketing","SMS Campaigns","","","","Returns the information for all your created SMS campaigns",""
"failed","Fri Aug 11 10:59:18 WAT 2023","Fri Aug 11 10:59:18 WAT 2023","383","Account","Process","","","","Return all the processes for your account",""
"passed","Fri Aug 11 10:58:35 WAT 2023","Fri Aug 11 10:58:36 WAT 2023","341","Sales CRM","Notes","","","","Delete a note",""
"passed","Fri Aug 11 10:59:20 WAT 2023","Fri Aug 11 10:59:21 WAT 2023","298","Account","Corporate","","","","Delete a sub-account",""
"passed","Fri Aug 11 10:58:33 WAT 2023","Fri Aug 11 10:58:33 WAT 2023","292","Sales CRM","Tasks","","","","Delete a task",""
"passed","Fri Aug 11 10:59:19 WAT 2023","Fri Aug 11 10:59:20 WAT 2023","267","Account","Corporate","","","","Create a new sub-account under a master account.",""
"failed","Fri Aug 11 10:59:23 WAT 2023","Fri Aug 11 10:59:23 WAT 2023","357","Account","Senders","","","","Delete a sender",""
"passed","Fri Aug 11 10:59:04 WAT 2023","Fri Aug 11 10:59:05 WAT 2023","670","Transactional","Blocked Contacts","","","","Unblock or resubscribe a transactional contact",""
"passed","Fri Aug 11 10:58:51 WAT 2023","Fri Aug 11 10:58:51 WAT 2023","321","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Fri Aug 11 10:59:04 WAT 2023","Fri Aug 11 10:59:04 WAT 2023","331","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"passed","Fri Aug 11 10:59:07 WAT 2023","Fri Aug 11 10:59:07 WAT 2023","282","Transactional","Logs","","","","Delete an SMTP transactional log",""
"passed","Fri Aug 11 10:58:49 WAT 2023","Fri Aug 11 10:58:49 WAT 2023","288","Conversations","Pushed messages","","","","Update an automated message",""
"passed","Fri Aug 11 10:58:41 WAT 2023","Fri Aug 11 10:58:41 WAT 2023","330","Marketing","Email Campaigns","","","","Return all your created email campaigns",""
"passed","Fri Aug 11 10:59:17 WAT 2023","Fri Aug 11 10:59:17 WAT 2023","324","Account","Reseller","Child accounts","","","Get the list of all children accounts",""
"passed","Fri Aug 11 10:58:50 WAT 2023","Fri Aug 11 10:58:50 WAT 2023","298","Contact management","Contacts","","","","Create a contact",""
"passed","Fri Aug 11 10:59:22 WAT 2023","Fri Aug 11 10:59:23 WAT 2023","315","Account","Senders","","","","Get all the dedicated IPs for your account",""
"failed","Fri Aug 11 10:58:54 WAT 2023","Fri Aug 11 10:58:54 WAT 2023","296","Contact management","Folders","","","","Returns a folder's details",""
"passed","Fri Aug 11 10:58:50 WAT 2023","Fri Aug 11 10:58:50 WAT 2023","303","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Aug 11 10:59:16 WAT 2023","Fri Aug 11 10:59:16 WAT 2023","314","Account","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"passed","Fri Aug 11 10:58:46 WAT 2023","Fri Aug 11 10:58:47 WAT 2023","310","Conversations","Messages","","","","Send a message as an agent",""
"passed","Fri Aug 11 10:58:43 WAT 2023","Fri Aug 11 10:58:43 WAT 2023","336","Marketing","SMS Campaigns","","","","Get an SMS campaign",""
"failed","Fri Aug 11 10:58:53 WAT 2023","Fri Aug 11 10:58:53 WAT 2023","341","Contact management","Folders","","","","Get all folders",""
"failed","Fri Aug 11 10:58:49 WAT 2023","Fri Aug 11 10:58:50 WAT 2023","319","Contact management","Contacts","","","","Get all the contacts",""
"passed","Fri Aug 11 10:59:23 WAT 2023","Fri Aug 11 10:59:23 WAT 2023","308","Account","Senders","","","","Update a sender",""
"passed","Fri Aug 11 10:58:48 WAT 2023","Fri Aug 11 10:58:48 WAT 2023","322","Conversations","Pushed messages","","","","Send an automated message to a visitor",""
"passed","Fri Aug 11 10:58:52 WAT 2023","Fri Aug 11 10:58:52 WAT 2023","263","Contact management","Contacts","","","","Get a contact's details",""
"passed","Fri Aug 11 10:58:45 WAT 2023","Fri Aug 11 10:58:46 WAT 2023","398","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"passed","Fri Aug 11 10:59:09 WAT 2023","Fri Aug 11 10:59:09 WAT 2023","307","Transactional","SMS statistics","","","","Get your SMS activity aggregated per day",""
"failed","Fri Aug 11 10:58:55 WAT 2023","Fri Aug 11 10:58:55 WAT 2023","304","Contact management","Folders","","","","Get lists in a folder",""
"passed","Fri Aug 11 10:59:09 WAT 2023","Fri Aug 11 10:59:10 WAT 2023","1119","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Fri Aug 11 10:59:02 WAT 2023","Fri Aug 11 10:59:02 WAT 2023","285","Transactional","Templates","","","","Returns the template information",""
"passed","Fri Aug 11 10:58:29 WAT 2023","Fri Aug 11 10:58:29 WAT 2023","352","Sales CRM","Deals","","","","Get all deals",""
"passed","Fri Aug 11 10:58:38 WAT 2023","Fri Aug 11 10:58:38 WAT 2023","325","Marketing","Email Campaigns","","","","Get an email campaign report",""
"passed","Fri Aug 11 10:58:28 WAT 2023","Fri Aug 11 10:58:28 WAT 2023","283","Sales CRM","Companies","","","","Delete a company",""
"passed","Fri Aug 11 10:58:37 WAT 2023","Fri Aug 11 10:58:38 WAT 2023","332","Sales CRM","Files","","","","Get file details",""
"passed","Fri Aug 11 10:58:39 WAT 2023","Fri Aug 11 10:58:39 WAT 2023","297","Marketing","Email Campaigns","","","","Send an email campaign to your test list",""
"failed","Fri Aug 11 10:59:18 WAT 2023","Fri Aug 11 10:59:18 WAT 2023","291","Account","Process","","","","Return the informations for a process",""
"passed","Fri Aug 11 10:58:41 WAT 2023","Fri Aug 11 10:58:42 WAT 2023","309","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Fri Aug 11 10:58:52 WAT 2023","Fri Aug 11 10:58:52 WAT 2023","264","Contact management","Contacts","","","","Delete a contact",""
"passed","Fri Aug 11 10:59:24 WAT 2023","Fri Aug 11 10:59:24 WAT 2023","500","Account","Senders","","","","Get all the dedicated IPs for a sender",""
"passed","Fri Aug 11 10:59:00 WAT 2023","Fri Aug 11 10:59:01 WAT 2023","276","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Aug 11 10:58:57 WAT 2023","Fri Aug 11 10:58:58 WAT 2023","317","Contact management","Lists","","","","Update a list",""
"passed","Fri Aug 11 10:58:27 WAT 2023","Fri Aug 11 10:58:28 WAT 2023","395","Sales CRM","Companies","","","","Get a company",""
"passed","Fri Aug 11 10:58:34 WAT 2023","Fri Aug 11 10:58:34 WAT 2023","317","Sales CRM","Notes","","","","Create a note",""
"failed","Fri Aug 11 10:58:58 WAT 2023","Fri Aug 11 10:58:58 WAT 2023","354","Contact management","Attributes","","","","List all attributes",""
